Inches,Ram,Weight,Price,cpu_speed,Hybrid,SSD,HDD,FlashStorage,Resolution_Height,Company_Acer,Company_Apple,Company_Asus,Company_Chuwi,Company_Dell,Company_Fujitsu,Company_Google,Company_HP,Company_Huawei,Company_LG,Company_Lenovo,Company_MSI,Company_Mediacom,Company_Microsoft,Company_Razer,Company_Samsung,Company_Toshiba,Company_Vero,Company_Xiaomi,TypeName_2 in 1 Convertible,TypeName_Gaming,TypeName_Netbook,TypeName_Notebook,TypeName_Ultrabook,TypeName_Workstation,OpSys_Android,OpSys_Chrome OS,OpSys_Linux,OpSys_Mac OS X,OpSys_No OS,OpSys_Windows 10,OpSys_Windows 10 S,OpSys_Windows 7,OpSys_macOS,cpu_company_AMD,cpu_company_Intel,cpu_company_Samsung,Gpu_AMD FirePro W4190M,Gpu_AMD FirePro W4190M ,Gpu_AMD FirePro W5130M,Gpu_AMD FirePro W6150M,Gpu_AMD R17M-M1-70,Gpu_AMD R4 Graphics,Gpu_AMD Radeon 520,Gpu_AMD Radeon 530,Gpu_AMD Radeon Pro 455,Gpu_AMD Radeon Pro 555,Gpu_AMD Radeon Pro 560,Gpu_AMD Radeon R2,Gpu_AMD Radeon R2 Graphics,Gpu_AMD Radeon R3,Gpu_AMD Radeon R4,Gpu_AMD Radeon R4 Graphics,Gpu_AMD Radeon R5,Gpu_AMD Radeon R5 430,Gpu_AMD Radeon R5 520,Gpu_AMD Radeon R5 M330,Gpu_AMD Radeon R5 M420,Gpu_AMD Radeon R5 M420X,Gpu_AMD Radeon R5 M430,Gpu_AMD Radeon R7,Gpu_AMD Radeon R7 Graphics,Gpu_AMD Radeon R7 M360,Gpu_AMD Radeon R7 M365X,Gpu_AMD Radeon R7 M440,Gpu_AMD Radeon R7 M445,Gpu_AMD Radeon R7 M460,Gpu_AMD Radeon R9 M385,Gpu_AMD Radeon RX 540,Gpu_AMD Radeon RX 550,Gpu_AMD Radeon RX 580,Gpu_ARM Mali T860 MP4,Gpu_Intel Graphics 620,Gpu_Intel HD Graphics,Gpu_Intel HD Graphics 400,Gpu_Intel HD Graphics 405,Gpu_Intel HD Graphics 500,Gpu_Intel HD Graphics 505,Gpu_Intel HD Graphics 510,Gpu_Intel HD Graphics 515,Gpu_Intel HD Graphics 520,Gpu_Intel HD Graphics 5300,Gpu_Intel HD Graphics 540,Gpu_Intel HD Graphics 6000,Gpu_Intel HD Graphics 615,Gpu_Intel HD Graphics 620,Gpu_Intel HD Graphics 620 ,Gpu_Intel HD Graphics 630,Gpu_Intel Iris Graphics 540,Gpu_Intel Iris Graphics 550,Gpu_Intel Iris Plus Graphics 640,Gpu_Intel Iris Plus Graphics 650,Gpu_Intel Iris Pro Graphics,Gpu_Intel UHD Graphics 620,Gpu_Nvidia GeForce 150MX,Gpu_Nvidia GeForce 920,Gpu_Nvidia GeForce 920M,Gpu_Nvidia GeForce 920MX,Gpu_Nvidia GeForce 920MX ,Gpu_Nvidia GeForce 930M,Gpu_Nvidia GeForce 930MX,Gpu_Nvidia GeForce 930MX ,Gpu_Nvidia GeForce 940M,Gpu_Nvidia GeForce 940MX,Gpu_Nvidia GeForce 960M,Gpu_Nvidia GeForce GT 940MX,Gpu_Nvidia GeForce GTX 1050,Gpu_Nvidia GeForce GTX 1050 Ti,Gpu_Nvidia GeForce GTX 1050M,Gpu_Nvidia GeForce GTX 1050Ti,Gpu_Nvidia GeForce GTX 1060,Gpu_Nvidia GeForce GTX 1070,Gpu_Nvidia GeForce GTX 1070M,Gpu_Nvidia GeForce GTX 1080,Gpu_Nvidia GeForce GTX 930MX,Gpu_Nvidia GeForce GTX 940M,Gpu_Nvidia GeForce GTX 940MX,Gpu_Nvidia GeForce GTX 950M,Gpu_Nvidia GeForce GTX 960,Gpu_Nvidia GeForce GTX 960<U+039C>,Gpu_Nvidia GeForce GTX 960M,Gpu_Nvidia GeForce GTX 965M,Gpu_Nvidia GeForce GTX 970M,Gpu_Nvidia GeForce GTX 980 ,Gpu_Nvidia GeForce GTX 980M,Gpu_Nvidia GeForce GTX1050 Ti,Gpu_Nvidia GeForce GTX1060,Gpu_Nvidia GeForce GTX1080,Gpu_Nvidia GeForce MX130,Gpu_Nvidia GeForce MX150,Gpu_Nvidia Quadro 3000M,Gpu_Nvidia Quadro M1000M,Gpu_Nvidia Quadro M1200,Gpu_Nvidia Quadro M2000M,Gpu_Nvidia Quadro M2200,Gpu_Nvidia Quadro M2200M,Gpu_Nvidia Quadro M3000M,Gpu_Nvidia Quadro M500M,Gpu_Nvidia Quadro M520M,Gpu_Nvidia Quadro M620,Gpu_Nvidia Quadro M620M
-1.2478295446070584,0.05755893594584741,-1.1119045143675783,71378.6832,-0.007436718522616673,-0.09156529168992658,-0.3081549636865512,-0.7977766105729251,,1.935783244859669,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.608390808460608,1.8021901323734308,1.6647136797546433,84768.48,0.9875215130419552,-0.09156529168992658,0.4460735658507729,1.1513334511792646,,0.30656697500937274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,0.05755893594584741,-0.05576753255421804,92121.12,0.7885298667290416,-0.09156529168992658,1.954530624925421,-0.7977766105729251,,0.30656697500937274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-1.1055285283392082,0.029404804688794972,52161.12,0.3905465741032125,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,-1.5760829368176363,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.8190736152205924,1.8021901323734308,-1.248180253956399,95850.72,0.3905465741032125,-0.09156529168992658,1.954530624925421,-0.7977766105729251,,1.935783244859669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.608390808460608,1.8021901323734308,2.4823681172875673,149184.0,0.589538220416127,-0.09156529168992658,0.4460735658507729,1.1513334511792646,,0.30656697500937274,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,0.05755893594584741,0.8129903073245139,66546.72,0.9875215130419552,-0.09156529168992658,-0.3081549636865512,1.1513334511792646,,0.30656697500937274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,0.05755893594584741,0.4723009583524619,24988.8528,0.1915549277902979,-0.09156529168992658,-1.0623834932238754,1.1513334511792646,,-1.5760829368176363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,0.05755893594584741,-0.05576753255421804,48304.7136,0.3905465741032125,-0.09156529168992658,-1.0623834932238754,1.1513334511792646,,0.30656697500937274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,0.05755893594584741,0.3019562838664366,44328.96,0.7885298667290416,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-1.1055285283392082,0.046439272137397195,36496.8,-1.400378242713017,-0.09156529168992658,-1.0623834932238754,0.15393728676701116,,0.30656697500937274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,1.8021901323734308,0.8129903073245139,69210.72,0.3905465741032125,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.7479909828202174,0.05755893594584741,-1.4014904609938226,61218.72,-1.9973531816517602,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-1.1055285283392082,0.4723009583524619,34578.72,-0.007436718522616673,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,-1.5760829368176363,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.2478295446070584,0.05755893594584741,-0.9074909049843474,51148.8,0.3905465741032125,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-1.1055285283392082,0.0805082070346024,34632.0,-0.007436718522616673,-0.09156529168992658,-1.0623834932238754,0.15393728676701116,,-1.5760829368176363,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.608390808460608,-0.5239847961966804,1.1707141237451681,34898.932799999995,0.3905465741032125,-0.09156529168992658,-1.0623834932238754,3.100443512931454,,0.30656697500937274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-0.5239847961966804,0.28492181641783365,40705.92,0.3905465741032125,-0.09156529168992658,-1.0623834932238754,1.1513334511792646,,-1.5760829368176363,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.608390808460608,1.8021901323734308,1.3240243307825912,119826.72,0.9875215130419552,-0.09156529168992658,0.4460735658507729,1.1513334511792646,,0.30656697500937274,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.608390808460608,1.8021901323734308,1.2047830586423733,95850.72,0.589538220416127,-0.09156529168992658,1.954530624925421,1.1513334511792646,,0.30656697500937274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,0.05755893594584741,-0.3112845442832567,69103.62719999999,0.3905465741032125,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,1.8021901323734308,0.3019562838664366,93186.72,0.9875215130419552,-0.09156529168992658,-0.3081549636865512,1.1513334511792646,,0.30656697500937274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-1.1055285283392082,-0.2772156093860515,21258.1872,-1.400378242713017,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.1050185269536756,-1.1055285283392082,-1.312911230261089,58021.92,0.3905465741032125,-0.09156529168992658,-0.3081549636865512,-0.7977766105729251,,1.935783244859669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.7479909828202174,0.05755893594584741,-0.8223185677413344,99633.6,0.3905465741032125,-0.09156529168992658,1.954530624925421,-0.7977766105729251,,0.30656697500937274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.608390808460608,0.05755893594584741,1.3240243307825912,37189.44,-1.400378242713017,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,-0.7795772048908248,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-1.1055285283392082,0.2678873489692314,29762.208,-0.6044116574613595,-0.09156529168992658,-1.0623834932238754,1.1513334511792646,,-1.5760829368176363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.2478295446070584,1.8021901323734308,-1.4014904609938226,120093.12,0.7885298667290416,-0.09156529168992658,2.7087591544627454,-0.7977766105729251,,1.935783244859669,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.2478295446070584,0.05755893594584741,-1.2652147214050016,121318.56,0.3905465741032125,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.2478295446070584,-1.1055285283392082,-0.6349394258067061,36709.92,-0.6044116574613595,-0.09156529168992658,-0.3081549636865512,-0.7977766105729251,,-1.5760829368176363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-1.1055285283392082,0.2678873489692314,23650.992,-0.6044116574613595,-0.09156529168992658,-1.0623834932238754,1.1513334511792646,,-1.5760829368176363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39449715840684896,-0.5239847961966804,0.3019562838664366,31838.5296,2.5794546835452707,-0.09156529168992658,0.4460735658507729,-0.7977766105729251,,0.30656697500937274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
